: []
a: ['']
i: ['']
aa: ['a', '']
ad: ['a', '']
ae: ['a', '']
ah: ['a', '']
ai: ['i', '']
am: ['a', '']
an: ['a', '']
ar: ['a', '']
as: ['a', '']
at: ['a', '']
aw: ['a', '']
ay: ['a', '']
ba: ['a', '']
bi: ['i', '']
da: ['a', '']
fa: ['a', '']
ha: ['a', '']
hi: ['i', '']
id: ['i', '']
if: ['i', '']
in: ['i', '']
is: ['i', '']
it: ['i', '']
ka: ['a', '']
la: ['a', '']
li: ['i', '']
ma: ['a', '']
mi: ['i', '']
na: ['a', '']
pa: ['a', '']
pi: ['i', '']
si: ['i', '']
ta: ['a', '']
ti: ['i', '']
xi: ['i', '']
ya: ['a', '']
winceys: ['winces', 'wines', 'wins', 'ins', 'is', 'i', '']
wincher: ['wincer', 'wince', 'wine', 'win', 'in', 'i', '']
windled: ['winded', 'wined', 'wind', 'win', 'in', 'i', '']
wintery: ['winery', 'winey', 'winy', 'win', 'in', 'i', '']
wishers: ['wishes', 'wises', 'wiss', 'wis', 'is', 'i', '']
withers: ['withes', 'wites', 'wits', 'its', 'is', 'i', '']
withies: ['withes', 'wites', 'wits', 'its', 'is', 'i', '']
witneys: ['witney', 'winey', 'winy', 'win', 'in', 'i', '']
wraiths: ['wraths', 'wrath', 'rath', 'rah', 'ah', 'a', '']
wreaker: ['weaker', 'waker', 'wake', 'wae', 'ae', 'a', '']
wreathe: ['wreath', 'wrath', 'rath', 'rah', 'ah', 'a', '']
wreaths: ['wraths', 'wrath', 'rath', 'rah', 'ah', 'a', '']
wreathy: ['wrathy', 'wrath', 'rath', 'rah', 'ah', 'a', '']
writhed: ['withed', 'wited', 'wite', 'wit', 'it', 'i', '']
writhen: ['writhe', 'withe', 'wite', 'wit', 'it', 'i', '']
writhes: ['withes', 'wites', 'wits', 'its', 'is', 'i', '']
abridged: ['bridged', 'ridged', 'ridge', 'ride', 'rid', 'id', 'i', '']
abridger: ['abridge', 'bridge', 'ridge', 'ride', 'rid', 'id', 'i', '']
acanthus: ['canthus', 'cantus', 'cants', 'ants', 'ant', 'at', 'a', '']
acerated: ['cerated', 'crated', 'rated', 'rate', 'ate', 'ae', 'a', '']
acerbate: ['acerate', 'cerate', 'crate', 'rate', 'ate', 'ae', 'a', '']
acervate: ['acerate', 'cerate', 'crate', 'rate', 'ate', 'ae', 'a', '']
acierate: ['acerate', 'cerate', 'crate', 'rate', 'ate', 'ae', 'a', '']
aglitter: ['glitter', 'litter', 'liter', 'lier', 'lie', 'li', 'i', '']
alieners: ['aliners', 'liners', 'liers', 'lies', 'lis', 'is', 'i', '']
aliening: ['alining', 'lining', 'linin', 'linn', 'inn', 'in', 'i', '']
aligners: ['aliners', 'liners', 'liers', 'lies', 'lis', 'is', 'i', '']
aligning: ['alining', 'lining', 'linin', 'linn', 'inn', 'in', 'i', '']
alkanets: ['alkanes', 'alkane', 'alane', 'lane', 'ane', 'ae', 'a', '']
amitoses: ['mitoses', 'mioses', 'mises', 'miss', 'mis', 'is', 'i', '']
ascarids: ['acarids', 'acarid', 'acrid', 'arid', 'rid', 'id', 'i', '']
ashtrays: ['ashtray', 'astray', 'stray', 'tray', 'ray', 'ay', 'a', '']
atheists: ['theists', 'heists', 'hists', 'hits', 'its', 'is', 'i', '']
atwitter: ['twitter', 'titter', 'titer', 'tier', 'tie', 'ti', 'i', '']
awarders: ['warders', 'waders', 'wades', 'waes', 'was', 'as', 'a', '']
basaltes: ['basalts', 'basalt', 'basal', 'baal', 'aal', 'aa', 'a', '']
bastions: ['basions', 'basins', 'basis', 'bass', 'ass', 'as', 'a', '']
batchers: ['bathers', 'bathes', 'bates', 'ates', 'ate', 'ae', 'a', '']
bilander: ['blander', 'lander', 'lader', 'lade', 'lad', 'ad', 'a', '']
blathers: ['lathers', 'lathes', 'laths', 'lats', 'las', 'as', 'a', '']
bleaches: ['leaches', 'laches', 'aches', 'aces', 'ace', 'ae', 'a', '']
blintzes: ['blitzes', 'blites', 'bites', 'bits', 'its', 'is', 'i', '']
blisters: ['listers', 'liters', 'liers', 'lies', 'lis', 'is', 'i', '']
blistery: ['blister', 'lister', 'liter', 'lier', 'lie', 'li', 'i', '']
blooping: ['looping', 'loping', 'oping', 'ping', 'pig', 'pi', 'i', '']
boatsman: ['batsman', 'batman', 'atman', 'atma', 'ama', 'ma', 'a', '']
braceros: ['bracers', 'racers', 'acers', 'aces', 'ace', 'ae', 'a', '']
bragging: ['ragging', 'raging', 'aging', 'agin', 'gin', 'in', 'i', '']
brambled: ['rambled', 'ambled', 'amble', 'able', 'ale', 'ae', 'a', '']
brambles: ['rambles', 'ambles', 'ables', 'ales', 'ale', 'ae', 'a', '']
branches: ['ranches', 'rances', 'races', 'aces', 'ace', 'ae', 'a', '']
brattier: ['rattier', 'ratter', 'rater', 'rate', 'ate', 'ae', 'a', '']
brattled: ['rattled', 'ratted', 'rated', 'rate', 'ate', 'ae', 'a', '']
bravoing: ['braving', 'raving', 'ravin', 'rain', 'ain', 'in', 'i', '']
brawlers: ['bawlers', 'balers', 'bales', 'ales', 'ale', 'ae', 'a', '']
brawlier: ['brawler', 'bawler', 'baler', 'bale', 'ale', 'ae', 'a', '']
brindled: ['bridled', 'bridle', 'bride', 'ride', 'rid', 'id', 'i', '']
briniest: ['brinies', 'brines', 'bines', 'bins', 'ins', 'is', 'i', '']
brionies: ['brinies', 'brines', 'bines', 'bins', 'ins', 'is', 'i', '']
brucines: ['brucins', 'bruins', 'ruins', 'rins', 'ins', 'is', 'i', '']
bursting: ['busting', 'busing', 'using', 'sing', 'sin', 'in', 'i', '']
bushings: ['busings', 'busing', 'using', 'sing', 'sin', 'in', 'i', '']
bussings: ['busings', 'busing', 'using', 'sing', 'sin', 'in', 'i', '']
bustling: ['busting', 'busing', 'using', 'sing', 'sin', 'in', 'i', '']
caddices: ['caddies', 'caddis', 'cadis', 'cads', 'ads', 'as', 'a', '']
caddises: ['caddies', 'caddis', 'cadis', 'cads', 'ads', 'as', 'a', '']
caravels: ['carvels', 'carves', 'caves', 'aves', 'ave', 'ae', 'a', '']
cardinal: ['carinal', 'carnal', 'canal', 'anal', 'aal', 'aa', 'a', '']
catchers: ['catches', 'caches', 'aches', 'aces', 'ace', 'ae', 'a', '']
cerastes: ['cerates', 'crates', 'rates', 'ates', 'ate', 'ae', 'a', '']
changers: ['hangers', 'angers', 'agers', 'ages', 'age', 'ae', 'a', '']
chanters: ['canters', 'caters', 'cates', 'ates', 'ate', 'ae', 'a', '']
chanteys: ['chantey', 'chanty', 'canty', 'cant', 'ant', 'at', 'a', '']
chantors: ['cantors', 'cantos', 'cants', 'ants', 'ant', 'at', 'a', '']
charkhas: ['charkas', 'charas', 'chars', 'cars', 'ars', 'as', 'a', '']
charters: ['carters', 'caters', 'cates', 'ates', 'ate', 'ae', 'a', '']
chastens: ['hastens', 'hastes', 'hates', 'ates', 'ate', 'ae', 'a', '']
chatters: ['hatters', 'haters', 'hates', 'ates', 'ate', 'ae', 'a', '']
chattery: ['chatter', 'hatter', 'hater', 'hate', 'ate', 'ae', 'a', '']
chelated: ['cheated', 'heated', 'hated', 'haed', 'had', 'ad', 'a', '']
chiasmas: ['chiasms', 'chasms', 'chams', 'hams', 'has', 'as', 'a', '']
chiasmus: ['chiasms', 'chasms', 'chams', 'hams', 'has', 'as', 'a', '']
chivvies: ['civvies', 'civies', 'ivies', 'vies', 'vis', 'is', 'i', '']
chomping: ['comping', 'coping', 'oping', 'ping', 'pig', 'pi', 'i', '']
chopping: ['hopping', 'hoping', 'oping', 'ping', 'pig', 'pi', 'i', '']
clashers: ['lashers', 'lasers', 'lases', 'lass', 'ass', 'as', 'a', '']
clatters: ['clatter', 'latter', 'later', 'late', 'ate', 'ae', 'a', '']
clattery: ['clatter', 'latter', 'later', 'late', 'ate', 'ae', 'a', '']
claviers: ['clavers', 'lavers', 'avers', 'aves', 'ave', 'ae', 'a', '']
cleavers: ['leavers', 'lavers', 'avers', 'aves', 'ave', 'ae', 'a', '']
climbers: ['limbers', 'libers', 'liers', 'lies', 'lis', 'is', 'i', '']
clingers: ['lingers', 'liners', 'liers', 'lies', 'lis', 'is', 'i', '']
clingier: ['lingier', 'linier', 'liner', 'lier', 'lie', 'li', 'i', '']
clomping: ['comping', 'coping', 'oping', 'ping', 'pig', 'pi', 'i', '']
clopping: ['lopping', 'loping', 'oping', 'ping', 'pig', 'pi', 'i', '']
coachers: ['coaches', 'caches', 'aches', 'aces', 'ace', 'ae', 'a', '']
cocreate: ['ocreate', 'create', 'crate', 'rate', 'ate', 'ae', 'a', '']
compting: ['comping', 'coping', 'oping', 'ping', 'pig', 'pi', 'i', '']
coopting: ['cooping', 'coping', 'oping', 'ping', 'pig', 'pi', 'i', '']
coupling: ['couping', 'coping', 'oping', 'ping', 'pig', 'pi', 'i', '']
cramping: ['ramping', 'raping', 'aping', 'ping', 'pig', 'pi', 'i', '']
cranches: ['ranches', 'rances', 'races', 'aces', 'ace', 'ae', 'a', '']
crapping: ['rapping', 'raping', 'aping', 'ping', 'pig', 'pi', 'i', '']
crashers: ['rashers', 'rasers', 'rases', 'rase', 'ras', 'as', 'a', '']
cravings: ['ravings', 'ravins', 'rains', 'ains', 'ins', 'is', 'i', '']
cremated: ['created', 'crated', 'rated', 'rate', 'ate', 'ae', 'a', '']
cremates: ['creates', 'crates', 'rates', 'ates', 'ate', 'ae', 'a', '']
crenated: ['created', 'crated', 'rated', 'rate', 'ate', 'ae', 'a', '']
cropping: ['copping', 'coping', 'oping', 'ping', 'pig', 'pi', 'i', '']
danglers: ['anglers', 'angers', 'agers', 'ages', 'age', 'ae', 'a', '']
dashiest: ['ashiest', 'shiest', 'shist', 'hist', 'hit', 'it', 'i', '']
dealated: ['delated', 'elated', 'lated', 'late', 'ate', 'ae', 'a', '']
dealates: ['delates', 'elates', 'elate', 'late', 'ate', 'ae', 'a', '']
deckings: ['decking', 'deking', 'eking', 'king', 'kin', 'in', 'i', '']
deflated: ['delated', 'elated', 'lated', 'late', 'ate', 'ae', 'a', '']
deflates: ['delates', 'elates', 'elate', 'late', 'ate', 'ae', 'a', '']
deratted: ['dratted', 'ratted', 'rated', 'rate', 'ate', 'ae', 'a', '']
draggers: ['daggers', 'aggers', 'agers', 'ages', 'age', 'ae', 'a', '']
draggier: ['dragger', 'dagger', 'agger', 'ager', 'age', 'ae', 'a', '']
dragging: ['ragging', 'raging', 'aging', 'agin', 'gin', 'in', 'i', '']
dunnites: ['dunites', 'unites', 'units', 'nits', 'its', 'is', 'i', '']
dwindled: ['windled', 'winded', 'wined', 'wind', 'win', 'in', 'i', '']
eserines: ['serines', 'seines', 'sines', 'sins', 'ins', 'is', 'i', '']
estating: ['stating', 'sating', 'sting', 'ting', 'tin', 'in', 'i', '']
estrange: ['strange', 'strang', 'stang', 'tang', 'tag', 'ta', 'a', '']
facetted: ['faceted', 'facete', 'facet', 'fact', 'act', 'at', 'a', '']
failings: ['filings', 'flings', 'lings', 'lins', 'ins', 'is', 'i', '']
faintest: ['fainest', 'finest', 'fines', 'fins', 'ins', 'is', 'i', '']
fanciers: ['fancies', 'facies', 'faces', 'aces', 'ace', 'ae', 'a', '']
fanciest: ['fancies', 'facies', 'faces', 'aces', 'ace', 'ae', 'a', '']
farceurs: ['farcers', 'facers', 'acers', 'aces', 'ace', 'ae', 'a', '']
fillings: ['filings', 'flings', 'lings', 'lins', 'ins', 'is', 'i', '']
flaggers: ['laggers', 'aggers', 'agers', 'ages', 'age', 'ae', 'a', '']
flaggier: ['flagger', 'lagger', 'agger', 'ager', 'age', 'ae', 'a', '']
flambeed: ['flambee', 'flambe', 'flame', 'lame', 'lam', 'am', 'a', '']
flangers: ['flanges', 'flanes', 'lanes', 'anes', 'ane', 'ae', 'a', '']
flashers: ['lashers', 'lasers', 'lases', 'lass', 'ass', 'as', 'a', '']
flashier: ['flasher', 'lasher', 'laser', 'lase', 'las', 'as', 'a', '']
flattens: ['lattens', 'latens', 'laten', 'late', 'ate', 'ae', 'a', '']
flatters: ['flatter', 'latter', 'later', 'late', 'ate', 'ae', 'a', '']
flattery: ['flatter', 'latter', 'later', 'late', 'ate', 'ae', 'a', '']
flingers: ['lingers', 'liners', 'liers', 'lies', 'lis', 'is', 'i', '']
flintier: ['lintier', 'linier', 'liner', 'lier', 'lie', 'li', 'i', '']
flitters: ['litters', 'liters', 'liers', 'lies', 'lis', 'is', 'i', '']
flopping: ['lopping', 'loping', 'oping', 'ping', 'pig', 'pi', 'i', '']
flytings: ['flyings', 'lyings', 'lings', 'lins', 'ins', 'is', 'i', '']
fragging: ['ragging', 'raging', 'aging', 'agin', 'gin', 'in', 'i', '']
frapping: ['rapping', 'raping', 'aping', 'ping', 'pig', 'pi', 'i', '']
gaggling: ['gagging', 'gaging', 'aging', 'agin', 'gin', 'in', 'i', '']
galeated: ['galeate', 'galeae', 'galea', 'gala', 'ala', 'la', 'a', '']
gamboled: ['gambled', 'ambled', 'amble', 'able', 'ale', 'ae', 'a', '']
garblers: ['garbles', 'gables', 'ables', 'ales', 'ale', 'ae', 'a', '']
garbless: ['garbles', 'gables', 'ables', 'ales', 'ale', 'ae', 'a', '']
garglers: ['gargles', 'argles', 'arles', 'ales', 'ale', 'ae', 'a', '']
gestated: ['estated', 'stated', 'sated', 'sate', 'ate', 'ae', 'a', '']
gestates: ['estates', 'states', 'tates', 'ates', 'ate', 'ae', 'a', '']
glaciers: ['glacier', 'lacier', 'lacer', 'lace', 'ace', 'ae', 'a', '']
glanders: ['landers', 'laders', 'lades', 'lads', 'ads', 'as', 'a', '']
glaziers: ['glazers', 'gazers', 'gazes', 'gaes', 'gas', 'as', 'a', '']
glisters: ['listers', 'liters', 'liers', 'lies', 'lis', 'is', 'i', '']
glitters: ['litters', 'liters', 'liers', 'lies', 'lis', 'is', 'i', '']
glittery: ['littery', 'litter', 'liter', 'lier', 'lie', 'li', 'i', '']
gradines: ['gradins', 'grains', 'rains', 'ains', 'ins', 'is', 'i', '']
grangers: ['rangers', 'angers', 'agers', 'ages', 'age', 'ae', 'a', '']
granters: ['ranters', 'raters', 'rates', 'ates', 'ate', 'ae', 'a', '']
grasping: ['rasping', 'raping', 'aping', 'ping', 'pig', 'pi', 'i', '']
grouping: ['rouping', 'roping', 'oping', 'ping', 'pig', 'pi', 'i', '']
halloaed: ['halloed', 'haloed', 'haled', 'haed', 'had', 'ad', 'a', '']
hallooed: ['halloed', 'haloed', 'haled', 'haed', 'had', 'ad', 'a', '']
hauliers: ['haulers', 'halers', 'hales', 'ales', 'ale', 'ae', 'a', '']
haulmier: ['haulier', 'hauler', 'haler', 'hale', 'ale', 'ae', 'a', '']
heaviest: ['heavies', 'heaves', 'eaves', 'aves', 'ave', 'ae', 'a', '']
hoppling: ['hopping', 'hoping', 'oping', 'ping', 'pig', 'pi', 'i', '']
insolate: ['isolate', 'solate', 'slate', 'late', 'ate', 'ae', 'a', '']
isatines: ['isatins', 'satins', 'sains', 'ains', 'ins', 'is', 'i', '']
islander: ['slander', 'lander', 'lader', 'lade', 'lad', 'ad', 'a', '']
isolated: ['solated', 'slated', 'lated', 'late', 'ate', 'ae', 'a', '']
isolates: ['solates', 'slates', 'sates', 'ates', 'ate', 'ae', 'a', '']
jagghery: ['jaggery', 'jagger', 'agger', 'ager', 'age', 'ae', 'a', '']
janglers: ['anglers', 'angers', 'agers', 'ages', 'age', 'ae', 'a', '']
kavasses: ['kvasses', 'kvases', 'vases', 'vase', 'vas', 'as', 'a', '']
klatches: ['latches', 'laches', 'aches', 'aces', 'ace', 'ae', 'a', '']
lacerate: ['acerate', 'cerate', 'crate', 'rate', 'ate', 'ae', 'a', '']
laminary: ['laminar', 'lamina', 'lamia', 'amia', 'ama', 'ma', 'a', '']
laminate: ['laminae', 'lamiae', 'lamia', 'amia', 'ama', 'ma', 'a', '']
lanciers: ['lancers', 'lacers', 'acers', 'aces', 'ace', 'ae', 'a', '']
landlers: ['ladlers', 'laders', 'lades', 'lads', 'ads', 'as', 'a', '']
latchets: ['latches', 'laches', 'aches', 'aces', 'ace', 'ae', 'a', '']
launders: ['landers', 'laders', 'lades', 'lads', 'ads', 'as', 'a', '']
laureate: ['aureate', 'aurate', 'urate', 'rate', 'ate', 'ae', 'a', '']
leathern: ['leather', 'lather', 'later', 'late', 'ate', 'ae', 'a', '']
leathers: ['lathers', 'lathes', 'laths', 'lats', 'las', 'as', 'a', '']
leathery: ['lathery', 'lather', 'later', 'late', 'ate', 'ae', 'a', '']
leisters: ['listers', 'liters', 'liers', 'lies', 'lis', 'is', 'i', '']
linguals: ['lingual', 'lingua', 'linga', 'ling', 'lin', 'in', 'i', '']
loathers: ['lathers', 'lathes', 'laths', 'lats', 'las', 'as', 'a', '']
macerate: ['acerate', 'cerate', 'crate', 'rate', 'ate', 'ae', 'a', '']
maculate: ['maculae', 'macule', 'macle', 'male', 'ale', 'ae', 'a', '']
maenades: ['maenads', 'menads', 'meads', 'mads', 'ads', 'as', 'a', '']
magnates: ['agnates', 'agates', 'gates', 'ates', 'ate', 'ae', 'a', '']
maleates: ['malates', 'malate', 'alate', 'late', 'ate', 'ae', 'a', '']
maligner: ['aligner', 'aliner', 'liner', 'lier', 'lie', 'li', 'i', '']
managers: ['mangers', 'angers', 'agers', 'ages', 'age', 'ae', 'a', '']
manglers: ['anglers', 'angers', 'agers', 'ages', 'age', 'ae', 'a', '']
manillas: ['manilas', 'manias', 'manas', 'anas', 'aas', 'as', 'a', '']
mantilla: ['manilla', 'manila', 'mania', 'mana', 'ana', 'na', 'a', '']
mantlets: ['mantles', 'mantes', 'antes', 'ates', 'ate', 'ae', 'a', '']
mantraps: ['mantras', 'mantas', 'antas', 'anas', 'aas', 'as', 'a', '']
marchers: ['archers', 'arches', 'aches', 'aces', 'ace', 'ae', 'a', '']
marchesa: ['marches', 'arches', 'aches', 'aces', 'ace', 'ae', 'a', '']
marchese: ['marches', 'arches', 'aches', 'aces', 'ace', 'ae', 'a', '']
marchesi: ['marches', 'arches', 'aches', 'aces', 'ace', 'ae', 'a', '']
marlines: ['malines', 'alines', 'lines', 'lies', 'lis', 'is', 'i', '']
martians: ['martins', 'matins', 'mains', 'ains', 'ins', 'is', 'i', '']
martinis: ['martins', 'matins', 'mains', 'ains', 'ins', 'is', 'i', '']
mattings: ['matings', 'matins', 'mains', 'ains', 'ins', 'is', 'i', '']
maximals: ['maximal', 'maxima', 'maxim', 'maim', 'aim', 'am', 'a', '']
methanes: ['ethanes', 'thanes', 'thane', 'thae', 'hae', 'ae', 'a', '']
milliers: ['millers', 'milers', 'miles', 'mils', 'mis', 'is', 'i', '']
milliner: ['millier', 'miller', 'miler', 'mile', 'mil', 'mi', 'i', '']
missiles: ['missies', 'misses', 'mises', 'miss', 'mis', 'is', 'i', '']
missises: ['missies', 'misses', 'mises', 'miss', 'mis', 'is', 'i', '']
missives: ['missies', 'misses', 'mises', 'miss', 'mis', 'is', 'i', '']
missuses: ['misuses', 'misses', 'mises', 'miss', 'mis', 'is', 'i', '']
misusers: ['misuses', 'misses', 'mises', 'miss', 'mis', 'is', 'i', '']
mousings: ['musings', 'musing', 'using', 'sing', 'sin', 'in', 'i', '']
narcoses: ['narcose', 'narcos', 'narcs', 'arcs', 'ars', 'as', 'a', '']
orangier: ['rangier', 'ranger', 'anger', 'ager', 'age', 'ae', 'a', '']
orations: ['rations', 'ratios', 'ratos', 'rats', 'ras', 'as', 'a', '']
palliest: ['paliest', 'palest', 'palet', 'pale', 'ale', 'ae', 'a', '']
palmated: ['palmate', 'palate', 'alate', 'late', 'ate', 'ae', 'a', '']
palmiest: ['paliest', 'palest', 'palet', 'pale', 'ale', 'ae', 'a', '']
palpated: ['palpate', 'palate', 'alate', 'late', 'ate', 'ae', 'a', '']
palpates: ['palates', 'plates', 'pates', 'ates', 'ate', 'ae', 'a', '']
parsleys: ['parleys', 'parles', 'arles', 'ales', 'ale', 'ae', 'a', '']
parvises: ['pavises', 'pavise', 'paise', 'pase', 'pas', 'as', 'a', '']
pastiest: ['pasties', 'pastes', 'pates', 'ates', 'ate', 'ae', 'a', '']
pastimes: ['pasties', 'pastes', 'pates', 'ates', 'ate', 'ae', 'a', '']
pastinas: ['patinas', 'patins', 'pains', 'ains', 'ins', 'is', 'i', '']
pastries: ['pasties', 'pastes', 'pates', 'ates', 'ate', 'ae', 'a', '']
patients: ['patents', 'patens', 'pates', 'ates', 'ate', 'ae', 'a', '']
patining: ['paining', 'pining', 'piing', 'ping', 'pig', 'pi', 'i', '']
patterns: ['pattens', 'patens', 'pates', 'ates', 'ate', 'ae', 'a', '']
pavisers: ['pavises', 'pavise', 'paise', 'pase', 'pas', 'as', 'a', '']
peachers: ['peaches', 'peaces', 'paces', 'aces', 'ace', 'ae', 'a', '']
pickings: ['picking', 'piking', 'piing', 'ping', 'pig', 'pi', 'i', '']
pickling: ['picking', 'piking', 'piing', 'ping', 'pig', 'pi', 'i', '']
picrated: ['pirated', 'prated', 'rated', 'rate', 'ate', 'ae', 'a', '']
picrates: ['pirates', 'prates', 'rates', 'ates', 'ate', 'ae', 'a', '']
piecings: ['piecing', 'pieing', 'piing', 'ping', 'pig', 'pi', 'i', '']
piercing: ['piecing', 'pieing', 'piing', 'ping', 'pig', 'pi', 'i', '']
pileated: ['pleated', 'plated', 'lated', 'late', 'ate', 'ae', 'a', '']
pinnaces: ['pinnace', 'pinnae', 'pinna', 'pina', 'pia', 'pa', 'a', '']
pinnacle: ['pinnace', 'pinnae', 'pinna', 'pina', 'pia', 'pa', 'a', '']
placoids: ['placoid', 'placid', 'plaid', 'laid', 'aid', 'id', 'i', '']
plaguers: ['plagues', 'plages', 'pages', 'ages', 'age', 'ae', 'a', '']
plaining: ['paining', 'pining', 'piing', 'ping', 'pig', 'pi', 'i', '']
plaiters: ['platers', 'paters', 'pates', 'ates', 'ate', 'ae', 'a', '']
plankter: ['planter', 'plater', 'later', 'late', 'ate', 'ae', 'a', '']
planters: ['platers', 'paters', 'pates', 'ates', 'ate', 'ae', 'a', '']
plashers: ['lashers', 'lasers', 'lases', 'lass', 'ass', 'as', 'a', '']
plashier: ['plasher', 'lasher', 'laser', 'lase', 'las', 'as', 'a', '']
platiest: ['platies', 'plates', 'pates', 'ates', 'ate', 'ae', 'a', '']
platinas: ['patinas', 'patins', 'pains', 'ains', 'ins', 'is', 'i', '']
platters: ['patters', 'paters', 'pates', 'ates', 'ate', 'ae', 'a', '']
pleaches: ['leaches', 'laches', 'aches', 'aces', 'ace', 'ae', 'a', '']
pleaders: ['leaders', 'laders', 'lades', 'lads', 'ads', 'as', 'a', '']
pleasers: ['leasers', 'lasers', 'lases', 'lass', 'ass', 'as', 'a', '']
pleaters: ['platers', 'paters', 'pates', 'ates', 'ate', 'ae', 'a', '']
pleiades: ['pleiads', 'pleads', 'leads', 'lads', 'ads', 'as', 'a', '']
plicated: ['plicate', 'plicae', 'plica', 'pica', 'pia', 'pa', 'a', '']
plopping: ['lopping', 'loping', 'oping', 'ping', 'pig', 'pi', 'i', '']
pointier: ['pointer', 'pointe', 'point', 'pint', 'pit', 'it', 'i', '']
prancers: ['prances', 'rances', 'races', 'aces', 'ace', 'ae', 'a', '']
pranging: ['ranging', 'raging', 'aging', 'agin', 'gin', 'in', 'i', '']
prattled: ['rattled', 'ratted', 'rated', 'rate', 'ate', 'ae', 'a', '']
prattler: ['rattler', 'ratter', 'rater', 'rate', 'ate', 'ae', 'a', '']
preavers: ['reavers', 'ravers', 'avers', 'aves', 'ave', 'ae', 'a', '']
prelates: ['relates', 'elates', 'elate', 'late', 'ate', 'ae', 'a', '']
prewarms: ['rewarms', 'rearms', 'reams', 'rams', 'ras', 'as', 'a', '']
ranchers: ['ranches', 'rances', 'races', 'aces', 'ace', 'ae', 'a', '']
raphides: ['aphides', 'aphids', 'aphis', 'phis', 'his', 'is', 'i', '']
rattlers: ['ratters', 'raters', 'rates', 'ates', 'ate', 'ae', 'a', '']
reflated: ['related', 'elated', 'lated', 'late', 'ate', 'ae', 'a', '']
reflates: ['relates', 'elates', 'elate', 'late', 'ate', 'ae', 'a', '']
relapsed: ['elapsed', 'lapsed', 'lased', 'lase', 'las', 'as', 'a', '']
repaving: ['reaving', 'raving', 'ravin', 'rain', 'ain', 'in', 'i', '']
repiners: ['repines', 'repins', 'reins', 'rins', 'ins', 'is', 'i', '']
replated: ['related', 'elated', 'lated', 'late', 'ate', 'ae', 'a', '']
replates: ['relates', 'elates', 'elate', 'late', 'ate', 'ae', 'a', '']
rescales: ['resales', 'reales', 'rales', 'ales', 'ale', 'ae', 'a', '']
restated: ['estated', 'stated', 'sated', 'sate', 'ate', 'ae', 'a', '']
restates: ['estates', 'states', 'tates', 'ates', 'ate', 'ae', 'a', '']
saltines: ['salines', 'alines', 'lines', 'lies', 'lis', 'is', 'i', '']
saluting: ['salting', 'sating', 'sting', 'ting', 'tin', 'in', 'i', '']
salvoing: ['salving', 'saving', 'savin', 'sain', 'ain', 'in', 'i', '']
scalpers: ['scalers', 'scales', 'sales', 'ales', 'ale', 'ae', 'a', '']
scandent: ['candent', 'cadent', 'cadet', 'cade', 'cad', 'ad', 'a', '']
scanners: ['canners', 'caners', 'canes', 'anes', 'ane', 'ae', 'a', '']
scantier: ['scanter', 'canter', 'cater', 'cate', 'ate', 'ae', 'a', '']
scantily: ['scantly', 'scanty', 'canty', 'cant', 'ant', 'at', 'a', '']
sceptics: ['septics', 'septic', 'sepic', 'epic', 'pic', 'pi', 'i', '']
schnapps: ['schnaps', 'shnaps', 'snaps', 'naps', 'nap', 'na', 'a', '']
schticks: ['shticks', 'sticks', 'ticks', 'tics', 'tis', 'is', 'i', '']
scooping: ['cooping', 'coping', 'oping', 'ping', 'pig', 'pi', 'i', '']
scraping: ['craping', 'raping', 'aping', 'ping', 'pig', 'pi', 'i', '']
scratchy: ['scratch', 'cratch', 'ratch', 'rath', 'rah', 'ah', 'a', '']
seawants: ['seawans', 'sewans', 'swans', 'wans', 'was', 'as', 'a', '']
secantly: ['scantly', 'scanty', 'canty', 'cant', 'ant', 'at', 'a', '']
sensates: ['senates', 'enates', 'nates', 'ates', 'ate', 'ae', 'a', '']
sharkers: ['shakers', 'sakers', 'sakes', 'sake', 'sae', 'ae', 'a', '']
shatters: ['hatters', 'haters', 'hates', 'ates', 'ate', 'ae', 'a', '']
shavings: ['savings', 'savins', 'sains', 'ains', 'ins', 'is', 'i', '']
shifting: ['sifting', 'siting', 'sting', 'ting', 'tin', 'in', 'i', '']
shingled: ['singled', 'singed', 'singe', 'sine', 'sin', 'in', 'i', '']
shopping: ['hopping', 'hoping', 'oping', 'ping', 'pig', 'pi', 'i', '']
siftings: ['sifting', 'siting', 'sting', 'ting', 'tin', 'in', 'i', '']
sittings: ['sitting', 'siting', 'sting', 'ting', 'tin', 'in', 'i', '']
skatings: ['skating', 'sating', 'sting', 'ting', 'tin', 'in', 'i', '']
skeptics: ['septics', 'septic', 'sepic', 'epic', 'pic', 'pi', 'i', '']
